id,name,category_id,price_per_unit,serving_size,calories,sugar,sodium,protein,fat,saturated_fat,fiber,image_url
1,Whey Protein,1,1500.00,,120.00,,,,,,,https://example.com/images/whey-protein.jpg
2,Saffola Classic Masala Instant Oats 225 g,1,99.00,38.00,150.00,1.50,450.00,4.00,3.50,1.00,4.00,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/873b3a23-0c6a-41c3-955a-7b56da5fa2af.png"
3,Quaker Multigrain Rolled Oats Porridge 600 g,1,157.00,30.00,115.00,0.50,5.00,4.00,2.20,0.40,3.50,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/2e2e6b71-b2bb-455c-9aba-a1dd148ad9af.png"
4,Quaker Rolled Instant Oats 1 kg,1,168.00,30.00,114.00,0.30,2.00,4.00,2.30,0.40,3.00,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/c8549033-8ab5-4411-981f-233d1bb37498.png"
5,Saffola Soft & Creamy Rolled Oats 1 kg,1,234.00,30.00,114.00,0.40,5.00,4.00,2.30,0.40,3.00,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/1a54763d-a9b3-458a-b883-3163151bad1f.png"
6,Pintola High Protein Oats (Dark Chocolate) 1 kg,1,550.00,40.00,160.00,6.00,120.00,12.00,4.00,1.50,4.00,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/f3a4e391-9eeb-4908-bfa1-fe685de617c3.png"
7,Amul Masti Pouch Curd 390 g,2,35.00,100.00,60.00,4.00,50.00,3.50,3.00,2.00,0.00,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/3af56c86-9a93-4d0c-a8d5-cf38493e4120.png"
8,Amul Fresh Malai Paneer 200 g,2,92.00,50.00,160.00,1.00,25.00,9.00,13.00,8.00,0.00,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/7a1700ee-dd38-49cf-b34e-171ff84ac0e7.png"
9,Gowardhan Classic Block Paneer 200 g,2,100.00,50.00,150.00,1.00,20.00,9.00,12.00,7.00,0.00,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/ace207d9-94a6-4bc5-9c12-bcd31372c013.png"
10,Country Delight Taaza Paneer (made with Lemon Juice) 180 g,2,111.00,50.00,145.00,1.00,25.00,9.00,11.00,6.50,0.00,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/0659b950-c287-4433-994a-9bb0c8c05a13.png"
11,FruBon High Protein Low Fat Paneer 200 g,2,120.00,50.00,95.00,1.00,30.00,13.00,4.00,2.50,0.00,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/ecec6a53-fa87-4141-969b-7599edc499a0.png"
12,Lay's Classic Salted Potato Chips 51 g,3,20.00,30.00,160.00,0.50,260.00,2.00,10.00,2.00,1.50,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/f55e87f5-ecab-4d91-aca9-62883084374d.png"
13,Britannia 5050 Potazos Masti Masala Potato Biscuit 71.5 g,3,23.00,30.00,170.00,2.50,320.00,3.50,11.00,3.00,1.80,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/77e5f416-d8fd-4529-bb8c-2899203f23c9.png"
14,Too Yumm Indian Masala Potato Chips 79 g,3,42.00,30.00,175.00,1.00,300.00,2.50,12.00,3.50,2.00,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/89875641-e38f-4a96-ae8b-9e4c62199ad5.png"
15,Pringles Original Potato Chips (40 g),3,49.00,40.00,200.00,0.60,300.00,2.50,13.00,4.00,1.20,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/1b79f1dd-8f2e-4fa5-81c1-01ff152ae1c3.png"
16,Sweet Karam Coffee Mysore Masala Potato Chips - Pack of 3 3 x 60 g,3,142.00,30.00,200.00,1.00,420.00,3.00,14.00,4.50,2.50,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/44f7c075-fda0-458c-b6fd-1ca323ecc107.png"
17,Hide & Seek Choco Chip Cookies 100 g,4,27.00,25.00,120.00,7.00,140.00,2.00,6.50,3.00,1.00,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/6c66825d-796b-4349-876d-16d956f13e8e.png"
18,Britannia Good Day Cashew Biscuit 200 g,4,40.00,30.00,150.00,8.00,160.00,3.00,7.00,3.50,1.50,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/rc-upload-1770904254890-13.png"
19,Sunfeast Baked Creations Rich Choco Chip Cookies 120 g,4,131.00,30.00,150.00,10.00,120.00,2.00,7.00,3.50,1.00,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/rc-upload-1770025149490-4.png"
20,Unibic Danish Biscuits Gift Pack 375 g,4,249.00,30.00,155.00,9.00,140.00,2.50,8.00,3.50,1.50,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/49de43f6-4b24-4076-bc2f-ae65f920b799.png"
21,Sunfeast Baked Creations Biscuits Assorted Pack 240 g,4,425.00,30.00,160.00,11.00,150.00,3.00,9.00,4.00,1.50,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/fb3be53c-b418-488d-8e86-076921e47dca.png"
22,Sting Energy Drink 250 ml,5,20.00,250.00,110.00,27.00,50.00,0.00,0.00,0.00,0.00,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/a5b7e972-ec13-4a69-a033-0d0114f42353.png"
